TIME,GEN1,GEN2,GEN3
17.92,0.001,0.001,0.001
17.93,0.001,0.001,0.001
17.94,0.001,0.001,0.001
17.95,0.001,0.001,0.001
17.96,0.001,0.001,0.001
17.97,0.001,0.001,0.001
17.98,0.001,0.001,0.001
17.99,0.001,0.001,0.001
18,0.001,0.001,0.001
18.01,0.001,0.001,0.001
18.02,0.001,0.001,0.001
18.03,0.001,0.001,0.001
18.04,0.001,0.001,0.001
18.05,0.001,0.001,0.001
18.06,0.001,0.001,0.001
18.07,0.001,0.001,0.001
18.08,0.001,0.001,0.001
18.09,0.001,0.001,0.001
18.1,0.001,0.001,0.001
18.11,0.001,0.001,0.001
18.12,0.001,0.001,0.001
18.13,0.001,0.001,0.001
18.14,0.001,0.001,0.001
18.15,0.001,0.001,0.001
18.16,0.001,0.001,0.001
18.17,0.001,0.001,0.001
18.18,0.001,0.001,0.001
18.19,0.001,0.001,0.001
18.2,0.001,0.001,0.001
18.21,0.001,0.001,0.001
18.22,0.001,0.001,0.001
18.23,0.001,0.001,0.001
18.24,0.001,0.001,0.001
18.25,0.001,0.001,0.001
18.26,0.001,0.001,0.001
18.27,0.001,0.001,0.001
18.28,0.001,0.001,0.001
18.29,0.001,0.001,0.001
18.3,0.001,0.001,0.001
18.31,0.001,0.001,0.001
18.32,0.001,0.001,0.001
18.33,0.001,0.001,0.001
18.34,0.001,0.001,0.001
18.35,0.001,0.001,0.001
18.36,0.001,0.001,0.001
18.37,0.001,0.001,0.001
18.38,0.001,0.001,0.001
18.39,0.001,0.001,0.001
18.4,0.001,0.001,0.001
18.41,0.001,0.001,0.001
18.42,0.001,0.001,0.001
18.43,0.001,0.001,0.001
18.44,0.001,0.001,0.001
18.45,0.001,0.001,0.001
18.46,0.001,0.001,0.001
18.47,0.001,0.001,0.001
18.48,0.001,0.001,0.001
18.49,0.001,0.001,0.001
18.5,0.001,0.001,0.001
18.51,0.001,0.001,0.001
18.52,0.001,0.001,0.001
18.53,0.001,0.001,0.001
18.54,0.001,0.001,0.001
18.55,0.001,0.001,0.001
18.56,0.001,0.001,0.001
18.57,0.001,0.001,0.001
18.58,0.001,0.001,0.001
18.59,0.001,0.001,0.001
18.6,0.001,0.001,0.001
18.61,0.001,0.001,0.001
18.62,0.001,0.001,0.001
18.63,0.001,0.001,0.001
18.64,0.001,0.001,0.001
18.65,0.001,0.001,0.001
18.66,0.001,0.001,0.001
18.67,0.001,0.001,0.001
18.68,0.001,0.001,0.001
18.69,0.001,0.001,0.001
18.7,0.001,0.001,0.001
18.71,0.001,0.001,0.001
18.72,0.001,0.001,0.001
18.73,0.001,0.001,0.001
18.74,0.001,0.001,0.001
18.75,0.001,0.001,0.001
18.76,0.001,0.001,0.001
18.77,0.001,0.001,0.001
18.78,0.001,0.001,0.001
18.79,0.001,0.001,0.001
18.8,0.001,0.001,0.001
18.81,0.001,0.001,0.001
18.82,0.001,0.001,0.001
18.83,0.001,0.001,0.001
18.84,0.001,0.001,0.001
18.85,0.001,0.001,0.001
18.86,0.001,0.001,0.001
18.87,0.001,0.001,0.001
18.88,0.001,0.001,0.001
18.89,0.001,0.001,0.001
18.9,0.001,0.001,0.001
18.91,0.001,0.001,0.001
18.92,0.001,0.001,0.001
18.93,0.001,0.001,0.001
18.94,0.001,0.001,0.001
18.95,0.001,0.001,0.001
18.96,0.001,0.001,0.001
18.97,0.001,0.001,0.001
18.98,0.001,0.001,0.001
18.99,0.001,0.001,0.001
19,0.001,0.001,0.001
19.01,0.001,0.001,0.001
19.02,0.001,0.001,0.001
19.03,0.001,0.001,0.001
19.04,0.001,0.001,0.001
19.05,0.001,0.001,0.001
19.06,0.001,0.001,0.001
19.07,0.001,0.001,0.001
19.08,0.001,0.001,0.001
19.09,0.001,0.001,0.001
19.1,0.001,0.001,0.001
19.11,0.001,0.001,0.001
19.12,0.001,0.001,0.001
19.13,0.001,0.001,0.001
19.14,0.001,0.001,0.001
19.15,0.001,0.001,0.001
19.16,0.001,0.001,0.001
19.17,0.001,0.001,0.001
19.18,0.001,0.001,0.001
19.19,0.001,0.001,0.001
19.2,0.001,0.001,0.001
19.21,0.001,0.001,0.001
19.22,0.001,0.001,0.001
19.23,0.001,0.001,0.001
19.24,0.001,0.001,0.001
19.25,0.001,0.001,0.001
19.26,0.001,0.001,0.001
19.27,0.001,0.001,0.001
19.28,0.001,0.001,0.001
19.29,0.001,0.001,0.001
19.3,0.001,0.001,0.001
19.31,0.001,0.001,0.001
19.32,0.001,0.001,0.001
19.33,0.001,0.001,0.001
19.34,0.001,0.001,0.001
19.35,0.001,0.001,0.001
19.36,0.001,0.001,0.001
19.37,0.001,0.001,0.001
19.38,0.001,0.001,0.001
19.39,0.001,0.001,0.001
19.4,0.001,0.001,0.001
19.41,0.001,0.001,0.001
19.42,0.001,0.001,0.001
19.43,0.001,0.001,0.001
19.44,0.001,0.001,0.001
19.45,0.001,0.001,0.001
19.46,0.001,0.001,0.001
19.47,0.001,0.001,0.001
19.48,0.001,0.001,0.001
19.49,0.001,0.001,0.001
19.5,0.001,0.001,0.001
19.51,0.001,0.001,0.001
19.52,0.001,0.001,0.001
19.53,0.001,0.001,0.001
19.54,0.001,0.001,0.001
19.55,0.001,0.001,0.001
19.56,0.001,0.001,0.001
19.57,0.001,0.001,0.001
19.58,0.001,0.001,0.001
19.59,0.001,0.001,0.001
19.6,0.001,0.001,0.001
19.61,0.001,0.001,0.001
19.62,0.001,0.001,0.001
19.63,0.001,0.001,0.001
19.64,0.001,0.001,0.001
19.65,0.001,0.001,0.001
19.66,0.001,0.001,0.001
19.67,0.001,0.001,0.001
19.68,0.001,0.001,0.001
19.69,0.001,0.001,0.001
19.7,0.001,0.001,0.001
19.71,0.001,0.001,0.001
19.72,0.001,0.001,0.001
19.73,0.001,0.001,0.001
19.74,0.001,0.001,0.001
19.75,0.001,0.001,0.001
19.76,0.001,0.001,0.001
19.77,0.001,0.001,0.001
19.78,0.001,0.001,0.001
19.79,0.001,0.001,0.001
19.8,0.001,0.001,0.001
19.81,0.001,0.001,0.001
19.82,0.001,0.001,0.001
19.83,0.001,0.001,0.001
19.84,0.001,0.001,0.001
19.85,0.001,0.001,0.001
19.86,0.001,0.001,0.001
19.87,0.001,0.001,0.001
19.88,0.001,0.001,0.001
19.89,0.001,0.001,0.001
19.9,0.001,0.001,0.001
19.91,0.001,0.001,0.001
19.92,0.001,0.001,0.001
19.93,0.001,0.001,0.001
19.94,0.001,0.001,0.001
19.95,0.001,0.001,0.001
19.96,0.001,0.001,0.001
19.97,0.001,0.001,0.001
19.98,0.001,0.001,0.001
19.99,0.001,0.001,0.001
20,0.001,0.001,0.001
